Name,Set,Qty,Foil,Avg Price,Rarity,Number,scryfall_id,collector_number,scryfall_set,scryfall_rarity
Simic Guildgate,Ravnica: Clue Edition,1,FALSE,0.15,Common,248,6f26aa65-c579-4581-9e36-dd5e0b7bf2f4,248,clu,common
Thriving Bluff,Ravnica: Clue Edition,1,FALSE,0.15,Common,249,c1932fa3-12bb-46aa-854f-87e0977e09be,249,clu,common
Thriving Grove,Ravnica: Clue Edition,1,FALSE,0.15,Common,250,9b56c554-b731-4b16-a0a3-5eeb7f60e823,250,clu,common
Thriving Heath,Ravnica: Clue Edition,1,FALSE,0.15,Common,251,a661ed62-91a0-4ce3-94f3-e6e09efd61fc,251,clu,common
Thriving Isle,Ravnica: Clue Edition,1,FALSE,0.14,Common,252,3deb238c-cee5-47fb-9e80-4acfcba2537a,252,clu,common
Thriving Moor,Ravnica: Clue Edition,1,FALSE,0.15,Common,253,6efc9d25-c8a4-4190-abef-4edb048b97ad,253,clu,common
Plains (254),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,254,,,,
Plains (255),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,255,,,,
Plains (256),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,256,,,,
Island (260),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,260,,,,
Island (261),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,261,,,,
Swamp (263),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,263,,,,
Swamp (264),Ravnica: Clue Edition,1,FALSE,0.20,Basic Land,264,,,,
Swamp (265),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,265,,,,
Mountain (268),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,268,,,,
Mountain (269),Ravnica: Clue Edition,1,FALSE,0.18,Basic Land,269,,,,
Forest (271),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,271,,,,
Forest (272),Ravnica: Clue Edition,1,FALSE,0.15,Basic Land,272,,,,
